"species_id","Year","Production","Group","PelDemID","PISCZOOPL","Linf_cm","MaxAge_yr","IsDetritus","Classification","isHub","Class_Code","biomass_tonnes","catch_tonnes","landings_tonnes","consumption","MaxAllow","MaxGreenBand","MinGreenBand","RealMax","RealMin","catch","DistortScore","RefM","RefB","RefBo","Rel_B","Min_B","Max_B","B_Score"
"1",1995,0.0002595645936584,"Toothed whale","TEP","TEP",380,35,0,"Vulnerable",0,1,48102.812,0,0,13.00376,0.0001297822968292,1.3382401317711e-06,1.3382401317711e-08,1.3382401317711e-06,1.3382401317711e-08,0,"L",0.02027426,0.016724159,61879.3883,0.777364051609411,0.5,0.7,"L"
"1",2000,0.0002605581119,"Toothed whale","TEP","TEP",380,35,0,"Vulnerable",0,1,48101.036,0,0,12.99439,0.00013027905595,1.34664068819738e-06,1.34664068819738e-08,1.34664068819738e-06,1.34664068819738e-08,0,"L",0.02027426,0.016724159,61879.3883,0.777335350614641,0.5,0.7,"L"
"1",1999,0.0002604959834425,"Toothed whale","TEP","TEP",380,35,0,"Vulnerable",0,1,48103.367,0,0,12.99437,0.00013024799172125,1.34611476955415e-06,1.34611476955415e-08,1.34611476955415e-06,1.34611476955415e-08,0,"L",0.02027426,0.016724159,61879.3883,0.777373020670277,0.5,0.7,"L"
"1",1998,0.00026020311863,"Toothed whale","TEP","TEP",380,35,0,"Vulnerable",0,1,48105.106,0,0,12.99473,0.000130101559315,1.34363674077249e-06,1.34363674077249e-08,1.34363674077249e-06,1.34363674077249e-08,0,"L",0.02027426,0.016724159,61879.3883,0.777401123727656,0.5,0.7,"L"
"1",1996,0.0002596972195685,"Toothed whale","TEP","TEP",380,35,0,"Vulnerable",0,1,48104.477,0,0,13.00198,0.00012984860978425,1.33936034745848e-06,1.33936034745848e-08,1.33936034745848e-06,1.33936034745848e-08,0,"L",0.02027426,0.016724159,61879.3883,0.777390958792009,0.5,0.7,"L"
"1",1997,0.0002598890442612,"Toothed whale","TEP","TEP",380,35,0,"Vulnerable",0,1,48105.402,0,0,12.99902,0.0001299445221306,1.34098122743373e-06,1.34098122743373e-08,1.34098122743373e-06,1.34098122743373e-08,0,"L",0.02027426,0.016724159,61879.3883,0.777405907226785,0.5,0.7,"L"
"10",1996,0.27523700138608,"Warehous","Demersal","Piscivorous",76,15,0,"Target",0,5,3232700.36,255235.361,243614.4565,2.449482,0.13761850069304,0.120848083493885,0.00120848083493885,0.120848083493885,0.00120848083493885,0.06898253,"A",0.3280606,2.72592282,10085914.434,0.320516338023099,0.4,0.5,"F"
"10",1997,0.28256992917962,"Warehous","Demersal","Piscivorous",76,15,0,"Target",0,5,3128295.98,258723.24,249192.7948,2.503857,0.14128496458981,0.126166569386964,0.00126166569386964,0.126166569386964,0.00126166569386964,0.0699252,"A",0.3280606,2.72592282,10085914.434,0.310164834380747,0.4,0.5,"F"
"10",1998,0.27630116325224,"Warehous","Demersal","Piscivorous",76,15,0,"Target",0,5,3014506.18,214328.457,207539.068,2.566399,0.13815058162612,0.12161436722189,0.0012161436722189,0.12161436722189,0.0012161436722189,0.05792661,"A",0.3280606,2.72592282,10085914.434,0.298882783482476,0.4,0.5,"F"
"10",2000,0.2861336858886,"Warehous","Demersal","Piscivorous",76,15,0,"Target",0,5,2729424.51,225921.63,218117.6973,2.730325,0.1430668429443,0.12878343495295,0.0012878343495295,0.12878343495295,0.0012878343495295,0.0610599,"A",0.3280606,2.72592282,10085914.434,0.270617456439944,0.4,0.5,"F"
"10",1999,0.2805190081252,"Warehous","Demersal","Piscivorous",76,15,0,"Target",0,5,2889509.08,210750.668,203737.4031,2.636814,0.1402595040626,0.124670080125444,0.00124670080125444,0.124670080125444,0.00124670080125444,0.05695964,"A",0.3280606,2.72592282,10085914.434,0.286489549252902,0.4,0.5,"F"
"10",1995,0.26436632032042,"Warehous","Demersal","Piscivorous",76,15,0,"Target",0,5,3296734.78,246010.521,235491.2323,2.416724,0.13218316016021,0.11312891833337,0.0011312891833337,0.11312891833337,0.0011312891833337,0.06648933,"A",0.3280606,2.72592282,10085914.434,0.326865233844001,0.4,0.5,"F"
"11",1996,1.146491109525,"Redbait","Demersal","Planktivorous",50,10,0,"Byproduct",0,3,8123590.5,73.63,73.704,4.206979,0.5732455547625,1.25097661811646,0.0125097661811646,0.5732455547625,0.0125097661811646,1.99e-05,"L",0.4602935,3.6852075,13635267.75,0.59577784968689,0.35,0.6,"A"
"11",2000,1.1406542550128,"Redbait","Demersal","Planktivorous",50,10,0,"Byproduct",0,3,7472016.8,69.56,69.523,4.559254,0.5703271275064,1.24056148215598,0.0124056148215598,0.5703271275064,0.0124056148215598,1.88e-05,"L",0.4602935,3.6852075,13635267.75,0.547991938038767,0.35,0.6,"A"
"11",1997,1.1496170802177,"Redbait","Demersal","Planktivorous",50,10,0,"Byproduct",0,3,7956986.9,74,74.074,4.289269,0.57480854010885,1.25656845827871,0.0125656845827871,0.57480854010885,0.0125656845827871,2e-05,"L",0.4602935,3.6852075,13635267.75,0.583559270407433,0.35,0.6,"A"
"11",1995,1.136509559898,"Redbait","Demersal","Planktivorous",50,10,0,"Byproduct",0,3,8262821.5,72.52,72.372,4.142887,0.568254779949,1.23318640036844,0.0123318640036844,0.568254779949,0.0123318640036844,1.96e-05,"L",0.4602935,3.6852075,13635267.75,0.605988943634789,0.35,0.6,"L"
"11",1999,1.1437006723835,"Redbait","Demersal","Planktivorous",50,10,0,"Byproduct",0,3,7625348.5,65.86,65.823,4.466912,0.57185033619175,1.24599320121525,0.0124599320121525,0.57185033619175,0.0124599320121525,1.78e-05,"L",0.4602935,3.6852075,13635267.75,0.559237166428213,0.35,0.6,"A"
"11",1998,1.14698916243,"Redbait","Demersal","Planktivorous",50,10,0,"Byproduct",0,3,7786206,67.34,67.525,4.378333,0.573494581215,1.25186690105902,0.0125186690105902,0.573494581215,0.0125186690105902,1.82e-05,"L",0.4602935,3.6852075,13635267.75,0.571034331174025,0.35,0.6,"A"
"12",2000,0.23795382809256,"Redfish","Demersal","Planktivorous",51,40,0,"Target",0,5,10843101.6,165583.029,84376.8239,3.433821,0.11897691404628,0.0952127339939228,0.000952127339939228,0.0952127339939228,0.000952127339939228,0.04475217,"A",0.08884069,8.15247,30164139,0.359469952051342,0.4,0.5,"F"
"12",1998,0.2301933870355,"Redfish","Demersal","Planktivorous",51,40,0,"Target",0,5,10920809,144979.246,73879.454,3.417505,0.11509669351775,0.0901795527416042,0.000901795527416042,0.0901795527416042,0.000901795527416042,0.03918358,"A",0.08884069,8.15247,30164139,0.362046103818843,0.4,0.5,"F"
"12",1996,0.2312149252287,"Redfish","Demersal","Planktivorous",51,40,0,"Target",0,5,10994050.5,160517.914,81789.0809,3.40423,0.11560746261435,0.0908359968895896,0.000908359968895896,0.0908359968895896,0.000908359968895896,0.04338322,"A",0.08884069,8.15247,30164139,0.364474202296973,0.4,0.5,"F"
"12",1999,0.23112684012177,"Redfish","Demersal","Planktivorous",51,40,0,"Target",0,5,10890087.9,143160.141,72952.974,3.424614,0.115563420060885,0.0907793200375634,0.000907793200375634,0.0907793200375634,0.000907793200375634,0.03869193,"A",0.08884069,8.15247,30164139,0.361027639476134,0.4,0.5,"F"
"12",1997,0.23466515488415,"Redfish","Demersal","Planktivorous",51,40,0,"Target",0,5,10956369.7,167063.658,85133.6774,3.41034,0.117332577442075,0.0930668077456074,0.000930668077456074,0.0930668077456074,0.000930668077456074,0.04515234,"A",0.08884069,8.15247,30164139,0.363225010334291,0.4,0.5,"F"
"12",1995,0.2261195564676,"Redfish","Demersal","Planktivorous",51,40,0,"Target",0,5,11015196,149856.771,76357.6178,3.401113,0.1130597782338,0.0875801830608137,0.000875801830608138,0.0875801830608137,0.000875801830608138,0.04050183,"A",0.08884069,8.15247,30164139,0.365175216836125,0.4,0.5,"F"
"13",1996,0.10814562964384,"Ling","Demersal","Piscivorous",200,30,0,"Target",0,5,1619510.72,69705.188,65482.2633,2.423926,0.05407281482192,0.0261641541168958,0.000261641541168958,0.0261641541168958,0.000261641541168958,0.01883924,"A",0.3360603,1.27808895,4728929.115,0.342468808606788,0.4,0.5,"F"
"13",1999,0.10909749174464,"Ling","Demersal","Piscivorous",200,30,0,"Target",0,5,1515224.74,57336.976,55645.0363,2.53608,0.05454874587232,0.0265424242431733,0.000265424242431733,0.0265424242431733,0.000265424242431733,0.01549648,"A",0.3360603,1.27808895,4728929.115,0.320416039900822,0.4,0.5,"F"
"13",1997,0.11128861552443,"Ling","Demersal","Piscivorous",200,30,0,"Target",0,5,1587950.83,75757.204,73095.1946,2.455945,0.055644307762215,0.0274211908561347,0.000274211908561347,0.0274211908561347,0.000274211908561347,0.02047492,"A",0.3360603,1.27808895,4728929.115,0.33579501645797,0.4,0.5,"F"
"13",2000,0.11292099768276,"Ling","Demersal","Piscivorous",200,30,0,"Target",0,5,1470351.88,68144.602,66083.3246,2.58936,0.05646049884138,0.0280830950179851,0.000280830950179851,0.0280830950179851,0.000280830950179851,0.01841746,"A",0.3360603,1.27808895,4728929.115,0.31092702898339,0.4,0.5,"F"
"13",1998,0.11022644285175,"Ling","Demersal","Piscivorous",200,30,0,"Target",0,5,1550953.05,67065.016,65675.7474,2.495945,0.055113221425875,0.0269938063477966,0.000269938063477966,0.0269938063477966,0.000269938063477966,0.01812568,"A",0.3360603,1.27808895,4728929.115,0.327971304344662,0.4,0.5,"F"
"13",1995,0.10495764708462,"Ling","Demersal","Piscivorous",200,30,0,"Target",0,5,1637499.38,65863.256,62283.3062,2.407344,0.05247882354231,0.0249127157746064,0.000249127157746064,0.0249127157746064,0.000249127157746064,0.01780088,"A",0.3360603,1.27808895,4728929.115,0.346272769199671,0.4,0.5,"F"
"14",1998,0.11531341759004,"Dories","Demersal","Piscivorous",51,12,0,"Target",0,5,1374945.16,41711.358,28292.9084,2.851528,0.05765670879502,0.0290642542462973,0.000290642542462973,0.0290642542462973,0.000290642542462973,0.01127334,"A",0.3920872,0.8357426,3092247.62,0.44464264475689,0.4,0.5,"A"
"14",1996,0.11631622778322,"Dories","Demersal","Piscivorous",51,12,0,"Target",0,5,1420878.07,48053.232,32321.0355,2.812293,0.05815811389161,0.0294794126652543,0.000294794126652543,0.0294794126652543,0.000294794126652543,0.01298736,"A",0.3920872,0.8357426,3092247.62,0.459496859439737,0.4,0.5,"A"
"14",1995,0.1143492085671,"Dories","Demersal","Piscivorous",51,12,0,"Target",0,5,1435640.7,45069.848,30332.2152,2.802597,0.05717460428355,0.0286672425650752,0.000286672425650752,0.0286672425650752,0.000286672425650752,0.01218104,"A",0.3920872,0.8357426,3092247.62,0.464270937008596,0.4,0.5,"A"
"14",1999,0.1151426914564,"Dories","Demersal","Piscivorous",51,12,0,"Target",0,5,1350168.85,40196.504,27333.2098,2.875289,0.0575713457282,0.028993803103249,0.00028993803103249,0.028993803103249,0.00028993803103249,0.01086392,"A",0.3920872,0.8357426,3092247.62,0.436630249552913,0.4,0.5,"A"
"14",1997,0.11683768381804,"Dories","Demersal","Piscivorous",51,12,0,"Target",0,5,1398654.76,48233.644,32679.7912,2.830853,0.05841884190902,0.0296961982603221,0.000296961982603221,0.0296961982603221,0.000296961982603221,0.01303612,"A",0.3920872,0.8357426,3092247.62,0.452310077289347,0.4,0.5,"A"
"14",2000,0.116376683245,"Dories","Demersal","Piscivorous",51,12,0,"Target",0,5,1318865,46068.182,31058.6769,2.911367,0.0581883416225,0.0295045141813663,0.000295045141813663,0.0295045141813663,0.000295045141813663,0.01245086,"A",0.3920872,0.8357426,3092247.62,0.426506917321194,0.4,0.5,"A"
"15",1999,2.832992434848,"Jack mackerel","Pelagic","Piscivorous",47,16,0,"Target",0,5,21016888,77134.27,32848.6407,3.395254,1.416496217424,5.50526196444715,0.0550526196444715,1.416496217424,0.0550526196444715,0.0208471,"L",0.50541,8.587306,31773032.2,0.66146938283089,0.4,0.5,"L"
"15",1996,2.8640468896858,"Jack mackerel","Pelagic","Piscivorous",47,16,0,"Target",0,5,21875165.9,77309.095,26441.347,3.32594,1.4320234448429,5.60445572921785,0.0560445572921785,1.4320234448429,0.0560445572921785,0.02089435,"L",0.50541,8.587306,31773032.2,0.688482161925987,0.4,0.5,"L"
"15",2000,2.8155819448152,"Jack mackerel","Pelagic","Piscivorous",47,16,0,"Target",0,5,20697222.8,82302.023,31793.9187,3.421515,1.4077909724076,5.44995184660984,0.0544995184660984,1.4077909724076,0.0544995184660984,0.02224379,"L",0.50541,8.587306,31773032.2,0.651408485967543,0.4,0.5,"L"
"15",1998,2.8475914087463,"Jack mackerel","Pelagic","Piscivorous",47,16,0,"Target",0,5,21318278.9,71985.276,26679.9563,3.370859,1.42379570437315,5.55180789309729,0.0555180789309729,1.42379570437315,0.0555180789309729,0.01945548,"L",0.50541,8.587306,31773032.2,0.670955128418622,0.4,0.5,"L"
"15",1997,2.8638862688744,"Jack mackerel","Pelagic","Piscivorous",47,16,0,"Target",0,5,21611463.2,84489.5,31826.2974,3.347164,1.4319431344372,5.60394090228075,0.0560394090228075,1.4319431344372,0.0560394090228075,0.022835,"L",0.50541,8.587306,31773032.2,0.68018258578418,0.4,0.5,"L"
"15",1995,2.853860623152,"Jack mackerel","Pelagic","Piscivorous",47,16,0,"Target",0,5,22072424,77180.853,29285.6406,3.310159,1.426930311576,5.57184285845238,0.0557184285845238,1.426930311576,0.0557184285845238,0.02085969,"L",0.50541,8.587306,31773032.2,0.694690511785652,0.4,0.5,"L"
"16",1997,0.15091137826352,"Jackass morwong","Demersal","Piscivorous",70,50,0,"Target",0,5,3353038.42,67761.615,65027.4593,2.931885,0.07545568913176,0.045159238734783,0.00045159238734783,0.045159238734783,0.00045159238734783,0.01831395,"A",0.2038605,3.147265,11644880.5,0.287940990034204,0.4,0.5,"F"
"16",1999,0.1526408759064,"Jackass morwong","Demersal","Piscivorous",70,50,0,"Target",0,5,3240582.1,56749.342,54442.0775,2.976137,0.0763204379532,0.0460100654950459,0.000460100654950459,0.0460100654950459,0.000460100654950459,0.01533766,"A",0.2038605,3.147265,11644880.5,0.278283843273445,0.4,0.5,"F"
"16",1998,0.15098324030192,"Jackass morwong","Demersal","Piscivorous",70,50,0,"Target",0,5,3300925.03,59009.672,56349.1204,2.952425,0.07549162015096,0.0451944680351394,0.000451944680351394,0.0451944680351394,0.000451944680351394,0.01594856,"A",0.2038605,3.147265,11644880.5,0.28346577107425,0.4,0.5,"F"
"16",1996,0.14760945960348,"Jackass morwong","Demersal","Piscivorous",70,50,0,"Target",0,5,3395633.19,65505.984,62791.9859,2.915181,0.07380472980174,0.04355209428284,0.0004355209428284,0.04355209428284,0.0004355209428284,0.01770432,"A",0.2038605,3.147265,11644880.5,0.291598800863607,0.4,0.5,"F"
"16",1995,0.14344522456508,"Jackass morwong","Demersal","Piscivorous",70,50,0,"Target",0,5,3421838.44,61629.716,59017.2237,2.905108,0.07172261228254,0.0415577305752892,0.000415577305752892,0.0415577305752892,0.000415577305752892,0.01665668,"A",0.2038605,3.147265,11644880.5,0.29384916745174,0.4,0.5,"F"
"16",2000,0.15626203964388,"Jackass morwong","Demersal","Piscivorous",70,50,0,"Target",0,5,3164028.36,64725.876,61700.6154,3.006127,0.07813101982194,0.047811460964806,0.00047811460964806,0.047811460964806,0.00047811460964806,0.01749348,"A",0.2038605,3.147265,11644880.5,0.271709817889501,0.4,0.5,"F"
"17",1998,0.1713375130341,"Flathead","Demersal","Piscivorous",65,14,0,"Target",0,5,2104571.1,269739.657,239512.0149,3.613378,0.08566875651705,0.0555968681114696,0.000555968681114696,0.0555968681114696,0.000555968681114696,0.07290261,"F",0.1314458,2.048874,7580833.8,0.277617364464579,0.4,0.5,"F"
"17",1999,0.16894322856684,"Flathead","Demersal","Piscivorous",65,14,0,"Target",0,5,2059459.22,257483.629,229648.52382,3.655762,0.08447161428342,0.0543299634821046,0.000543299634821046,0.0543299634821046,0.000543299634821046,0.06959017,"F",0.1314458,2.048874,7580833.8,0.271666583694263,0.4,0.5,"F"
"17",1997,0.17495173483305,"Flathead","Demersal","Piscivorous",65,14,0,"Target",0,5,2154402.33,287225.783,256407.8725,3.568934,0.087475867416525,0.0575307583740081,0.000575307583740081,0.0575307583740081,0.000575307583740081,0.07762859,"F",0.1314458,2.048874,7580833.8,0.284190682296715,0.4,0.5,"F"
"17",1996,0.1728127958742,"Flathead","Demersal","Piscivorous",65,14,0,"Target",0,5,2201818.2,285934.594,253191,3.529145,0.0864063979371,0.0563831478278627,0.000563831478278627,0.0563831478278627,0.000563831478278627,0.07727962,"F",0.1314458,2.048874,7580833.8,0.290445386099877,0.4,0.5,"F"
"17",1995,0.16509893336431,"Flathead","Demersal","Piscivorous",65,14,0,"Target",0,5,2227577.23,269167.637,237045.7318,3.507702,0.082549466682155,0.0523196837408578,0.000523196837408578,0.0523196837408578,0.000523196837408578,0.07274801,"F",0.1314458,2.048874,7580833.8,0.293843301247417,0.4,0.5,"F"
"17",2000,0.17092323787798,"Flathead","Demersal","Piscivorous",65,14,0,"Target",0,5,2007887.14,264091.089,232876.1796,3.705315,0.08546161893899,0.0553768464426394,0.000553768464426394,0.0553768464426394,0.000553768464426394,0.07137597,"F",0.1314458,2.048874,7580833.8,0.264863627533953,0.4,0.5,"F"
"18",2000,0.058366954987526,"Gemfish","Demersal","Piscivorous",135,17,0,"Target",0,5,361075.489,11513.3825,6191.6318,2.406673,0.029183477493763,0.00952755810621985,9.52755810621985e-05,0.00952755810621985,9.52755810621985e-05,0.003111725,"A",0.7356771,1.220158558,4514586.6646,0.0799797447308483,0.4,0.5,"F"
"18",1995,0.06032750663925,"Gemfish","Demersal","Piscivorous",135,17,0,"Target",0,5,480229.29,13626.7226,7399.4561,2.117352,0.030163753319625,0.0100573644055778,0.000100573644055778,0.0100573644055778,0.000100573644055778,0.003682898,"A",0.7356771,1.220158558,4514586.6646,0.106372814540387,0.4,0.5,"F"
"18",1998,0.06086618417692,"Gemfish","Demersal","Piscivorous",135,17,0,"Target",0,5,420533.86,11698.4676,6342.2292,2.252435,0.03043309208846,0.0102048825848832,0.000102048825848832,0.0102048825848832,0.000102048825848832,0.003161748,"A",0.7356771,1.220158558,4514586.6646,0.0931500248511145,0.4,0.5,"F"
"18",1997,0.06174913100235,"Gemfish","Demersal","Piscivorous",135,17,0,"Target",0,5,445319.05,14056.1853,7660.1914,2.194288,0.030874565501175,0.0104484852152298,0.000104484852152298,0.0104484852152298,0.000104484852152298,0.003798969,"A",0.7356771,1.220158558,4514586.6646,0.0986400490418886,0.4,0.5,"F"
"18",1996,0.06150207246144,"Gemfish","Demersal","Piscivorous",135,17,0,"Target",0,5,466007.23,14184.3755,7712.6426,2.148131,0.03075103623072,0.0103800969904023,0.000103800969904023,0.0103800969904023,0.000103800969904023,0.003833615,"A",0.7356771,1.220158558,4514586.6646,0.103222568226252,0.4,0.5,"F"
"18",1999,0.05980651072088,"Gemfish","Demersal","Piscivorous",135,17,0,"Target",0,5,392528.56,10664.1844,5799.861,2.322801,0.02990325536044,0.00991548555057049,9.91548555057049e-05,0.00991548555057049,9.91548555057049e-05,0.002882212,"A",0.7356771,1.220158558,4514586.6646,0.0869467327048818,0.4,0.5,"F"
"19",2000,0.057432035483,"ShOceanPerch","Demersal","Piscivorous",47,42,0,"Byproduct",0,3,684374.2,29672.5792,14866.5334,2.840755,0.0287160177415,0.00927885939423143,9.27885939423143e-05,0.00927885939423143,9.27885939423143e-05,0.008019616,"A",0.229571,0.4542549,1680743.13,0.407185481103231,0.35,0.6,"A"
"19",1998,0.05542690665215,"ShOceanPerch","Demersal","Piscivorous",47,42,0,"Byproduct",0,3,711749.39,27426.5349,14121.7234,2.725542,0.027713453326075,0.00875415860583581,8.75415860583581e-05,0.00875415860583581,8.75415860583581e-05,0.007412577,"A",0.229571,0.4542549,1680743.13,0.423473032431791,0.35,0.6,"A"
"19",1997,0.05572413998886,"ShOceanPerch","Demersal","Piscivorous",47,42,0,"Byproduct",0,3,723331.13,31333.6054,15744.7173,2.679398,0.02786206999443,0.0088311863193661,8.8311863193661e-05,0.0088311863193661,8.8311863193661e-05,0.008468542,"A",0.229571,0.4542549,1680743.13,0.430363877197582,0.35,0.6,"A"
"19",1996,0.05488949342754,"ShOceanPerch","Demersal","Piscivorous",47,42,0,"Byproduct",0,3,734341.59,30908.6752,15537.3878,2.638295,0.02744474671377,0.00861555673749473,8.61555673749473e-05,0.00861555673749473,8.61555673749473e-05,0.008353696,"A",0.229571,0.4542549,1680743.13,0.436914824694241,0.35,0.6,"A"
"19",1999,0.05585194127326,"ShOceanPerch","Demersal","Piscivorous",47,42,0,"Byproduct",0,3,699941.21,25906.3788,12964.1895,2.77476,0.02792597063663,0.00886438664330881,8.86438664330881e-05,0.00886438664330881,8.86438664330881e-05,0.007001724,"A",0.229571,0.4542549,1680743.13,0.41644746154637,0.35,0.6,"A"
"19",1995,0.053492320152,"ShOceanPerch","Demersal","Piscivorous",47,42,0,"Byproduct",0,3,741445.96,29024.9127,14602.7789,2.612763,0.026746160076,0.0082592644314108,8.2592644314108e-05,0.0082592644314108,8.2592644314108e-05,0.007844571,"A",0.229571,0.4542549,1680743.13,0.441141746627279,0.35,0.6,"A"
