,"Prey \ predator",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
1,"Toothed whale",0.000975857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Baleen whale",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Seal,0.00243159,,,,,,0.0251449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Seabirds,0.00487929,,,,,,0.00896562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Penguins,0.00300000,,,,,,0.00896562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Tuna/billfish,0.00243159,,,,,,0.0251449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Pelagic sharks",0.00197264,,,,,,0.00582811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Demersal sharks",,,,,,,0.134484,,,,,,,,,,,,,,,,,,,,0.0100399,,0.0300000,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Rays,,,,,,,0.134484,0.00608497,,,,,,,,,,,,,,,,,,,0.0100399,,0.0496964,,,,,,,,,,,0.01000000,,,,,,,,,,,,,,,
10,Warehous,,,0.0450000,,,,0.0479656,,,,,,,,,,,,,,,,,,,,,,0.00993928,,,,,,,,,,,0.01000000,,,,,,,,,,,,,,,
11,Redbait,,0.01000000,0.250000,0.01000000,,0.158612,,0.00806769,,,,,,0.0960205,,,,,,,,,,,,,0.0501994,,0.0170000,,,,,,,,,,,,,,0.0500000,,,,0.01000000,,,,,,,,
12,Redfish,,,0.0230000,,,,0.00896562,0.0227826,,,,,,0.0385384,,,,,,,,,,,,,,,0.00219380,,,,,,,,,,,,,,,,,,0.00200000,,,,,,,,
13,Ling,,,0.0120000,,,,0.00100000,0.00100846,,,,,,,,,0.0140000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00100000,,,,,,,,
14,Dories,,,0.01000000,,,,0.00796562,0.00100704,,,,,,,,,0.01000000,,,,,,,,,,0.0301197,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Jack mackerel",0.0776860,,0.300000,,,0.228005,0.0448281,0.210000,,,,,,0.245034,,,0.00533249,0.0626890,,,,,,,,,0.0600000,,0.0320000,,,0.0596137,,,,,,,,,,,,,,,0.00100000,,,,,,,,
16,"Jackass morwong",,,0.0160000,,,,,0.0110085,,,,,,,,,,,,,,,,,,,0.0199166,,0.00893928,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Flathead,,,0.0350000,,,,,0.00650585,,,,,,,,,,,,,,,,,,,0.0100399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Gemfish,,,0.00980000,,,,0.00400000,,,,,,,,,,,,,,,,,,,,,,,,0.0158618,0.0586201,,,,,,,,,,,,,,,,,,,,,,,
19,ShOceanPerch,,,0.00500000,,,,,0.00100846,,,,,,,,,0.00200000,,,,,,,,,,,,0.00200000,,,,,,,,,,,,,,,,,,0.00100000,,,,,,,,
20,"Chinaman leatherjacket",,,0.000200000,,,,,0.000100366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Cucumberfish,,,,,,,,0.00676602,,,,0.00987658,0.0795454,0.151764,,,0.128379,,0.0797817,,,,,,0.100000,0.0400000,0.0401595,,0.0403663,,,0.00894206,,,,,,0.0941179,,,,,,,,,,,,,,,,,
22,Whiting,,,0.01000000,,,,,0.00262757,0.0200000,,,,,0.00552876,,,0.100000,,,,,,,,0.100000,,0.00232798,,0.0831381,,,,,,,,,,,,,,,,,,0.00100000,,,,,,,,
23,Cardinal,,,0.00800000,,,,,0.0368614,,0.0179616,,0.253367,0.191867,0.160324,0.00583869,0.102862,0.0500000,,0.0743508,,,,,0.000247143,0.100851,,0.0248958,,0.180572,,0.0146494,0.000993562,,,,,,0.248960,,,,,,,,,,,,,,,,,
24,ShSmInvertFeeder,,,0.0910000,,,,,0.0152605,0.0222971,,,0.00974489,0.236800,0.224426,0.00124706,0.00727018,0.0854570,0.00143900,0.0830252,0.100000,0.00991764,0.00504954,,0.00237600,0.0512030,0.0639845,0.250997,,0.0142919,,0.00919378,0.0228519,,,,,,0.0357562,,,,,0.205000,,,,0.00500000,,,,,,,,
25,ShSmPredator,,,0.0500000,,0.100000,,,0.0150000,,,,0.00987658,0.240000,,,,,,,0.100000,0.00600000,,,0.000609164,0.0500000,,0.0116912,,,,,,,,,,,0.170700,,,,,0.0150000,,,,0.00600000,,,,,,,,
26,ShMedInvertFeeder,,,,0.00500000,,,,0.0130475,,,,0.000646787,,0.0192112,,0.00683829,0.0250000,,0.0824151,,0.000991764,0.00504954,,0.000559009,0.00498045,0.000997908,0.0248958,,0.00993928,,,,,,,,,0.0994461,,,,,,,,,0.00250000,,,,,,,,
27,ShMedPredator,,,0.0400000,0.00500000,,,,0.00503522,,,,,,0.0171004,,,0.00502663,,,,,,,,,,,,,,,,,,,,,0.0496806,,,,,,,,,0.00250000,,,,,,,,
28,ShLInvertFeeder,,,,,0.100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ShLPredator,,,,,,,,0.00805635,,,,,,,,,0.01000000,0.146266,0.00650767,,,,,,,,0.0200798,,,,,,,,,,,,,,,,,,,,0.00820000,,,,,,,,
30,"Blue-eye trevalla",0.00987196,,,,,,,0.00100868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,"Blue grenadier",,,,,,,,,,,,,,,,,,0.0214800,,,,,,,,,,,,0.01000000,0.0405000,,,,,,,,,,,,,,,,,,,,,,,,
32,SlopeOceanPerch,,,,,,,,,,,,0.000985767,,,,,,,,,,,,,,,,,0.00155137,,,0.00496781,,,,,,0.0150000,,,,,,,,,,,,,,,,,
33,"Deepsea Cod",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00994461,,,,,,,,,,,,,,,,,
34,Oreos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00450000,,,,,,,,,,,,,,,,,
35,SlopeSmInvertFeeder,,0.0200000,,,,,,,0.00100000,,,,,,,,,,,0.100000,,,,,,,,,,0.01000000,0.0177814,0.00397425,0.0500000,,,,,,,0.160000,,,,,,,,,,,,,,,
36,SlopeSmPredator,,0.01000000,,,,,,0.00554400,0.00400000,,,0.000985767,0.0100982,,,,,0.00339900,0.0137531,0.100000,,,,,,,,,,0.01000000,,,0.0500000,,,,,0.0105000,,0.0200000,,,,,,,,,,,,,,,
37,SlopeMInverFeeder,,,,,,,,0.0223848,0.0101007,,,0.00444046,,,,,,0.00278400,,,,,,,,,0.000342532,,,0.01000000,0.117903,0.205667,,,,,0.00642570,0.0200730,,0.200000,,,,,,,,,,,,,,,
38,SlopeMPredator,,,,,0.100000,,,0.00553874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0250000,,,,,,,0.00170000,,,,,,,,
39,SlopeLInvertFeeder,,,,,,,,0.00526086,,,,0.0143916,0.0557111,,,,0.105459,,0.0676478,,,,,,0.00520684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,SlopeLPredator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00757729,,,,,,,,,,,,,,,,,,,,,,,,
41,PelSmInvertFeeder,0.0975857,0.0400000,,0.00500000,0.460000,0.00900000,,0.00144718,,,,,,,,,0.240000,,,,,,,,,,,,0.280000,,,,,,,,,,,,,0.0500000,0.200000,,0.480000,,0.160000,,,,,,,,
42,PelMInvertFeeder,0.0488417,,,,,,0.0100580,0.00501829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0200000,,0.00100000,,,,,,,,
43,PelMPredator,0.00972637,,,,,0.0198265,0.0301739,0.0100366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00200000,,,,,,,,
44,PelLInvertFeeder,0.0247406,,,,,,0.0400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,PelLPredator,,,0.01000000,,,,0.0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Mesopelagics,0.0975857,0.0200000,,0.135000,,0.00495663,,0.000490000,,0.00159977,0.0652885,0.0682142,,,0.312811,0.0000568657,0.0375927,0.757860,,,,,0.836579,,,,,,0.120000,0.0500000,0.717200,0.0675622,,0.381238,0.0000208546,0.533828,0.251004,0.189000,0.0606061,0.0250000,0.0240000,0.0600000,0.420000,0.152000,,0.0700000,0.215100,,,,,,,,
47,Squid,0.149000,,0.0550000,0.270000,0.100000,0.0696000,0.100373,0.221674,,0.0456177,,0.0493829,,0.00693224,,0.00663872,,0.00408300,0.0207686,,0.0175812,0.00690479,,0.00166437,0.0000071467,0.00252886,0.100399,,0.0250000,0.200000,0.0295009,0.000993562,,,0.0000347577,0.0000615154,0.0116466,,0.00303030,0.350000,0.00300000,,0.01000000,0.0200000,0.300000,0.00200000,0.110000,,,,,,,,
48,"Commercial Prawns",,,,,0.0400000,,,0.0287000,0.0840000,0.0000126846,,0.0248109,0.0109002,0.0123771,,0.0171033,,,0.0140409,,0.00560591,,0.0100013,0.0273110,0.0500000,0.0000654016,0.0501994,,0.0750000,0.01000000,0.00878965,,,,0.0368084,0.00625580,0.0337349,0.0117839,,0.0500000,,,,,,,0.150000,,,,,,,,
49,Macrobenthos,,,,0.0250000,,,0.0430000,0.00533884,0.114138,0.0207718,,0.0000608270,,0.00114218,0.00899358,0.0598605,0.00628058,,0.0289403,0.100000,0.138847,0.480176,,0.214852,0.100000,0.100000,0.0501994,0.360000,0.000437512,,0.00161649,0.0784914,0.700000,0.0898204,0.189418,0.0521317,0.00190763,,0.404040,,0.00300000,0.100000,,0.01000000,,,,,,0.500000,0.0500000,,,,
50,Megabenthos,,,,,0.0500000,,0.0179313,0.257329,0.342000,0.00523747,,0.0527155,0.103217,0.00792611,0.0113647,0.0864659,0.0500000,,0.0957986,0.100000,0.117108,0.0117957,0.0125355,0.197379,0.100246,0.575000,0.150598,0.280000,0.00827460,,0.00727420,0.175860,0.200000,0.0299401,0.252445,0.135542,0.0996988,0.000297208,0.525253,0.150000,,,,,,,0.200000,,,,,,,,
51,Polychaeta,,,,,,,,0.00303978,0.208533,0.000139887,,0.000577313,,,0.000202851,0.473620,0.00151793,,0.00747152,,0.0495882,0.464359,0.000452885,0.143690,,0.0498954,0.000492261,0.210000,0.0000203494,,,0.00794850,,,0.367285,0.136585,0.0142570,0.0388379,0.00404040,,,,,,,,,,,0.0500000,,,,,
52,"Gelatinous nekton",,,,0.00500000,,,,0.000884000,,0.901186,0.412439,0.000739699,,,0.0106618,0.0000092869,0.0239679,,0.347283,0.400000,0.0734678,,,0.00331499,0.0562370,,0.0000303561,,0.000549433,0.700000,0.00212164,0.257809,,,0.00331357,0.0000008341,,0.00147801,,,,0.0500000,,0.00900000,,,,,,,,,,,
53,Euphausids,,0.100000,,,0.0500000,0.01000000,,0.000177000,0.0000172261,0.00507138,0.149972,0.0895649,0.0303114,0.00462676,0.0939475,0.0809061,0.00124224,,0.000313117,,0.285022,0.0158468,0.0524423,0.0158264,0.00475830,,,,0.00131617,,,0.00382598,,,0.0511702,0.00762019,,,,,,0.300000,,,,0.785000,0.0700000,,,,,,,,
54,"L zooplankton",,,,,,,,0.00171000,0.0575580,0.000106927,0.115899,0.283905,0.0360602,0.00585168,0.364689,0.0795705,0.0487578,,0.0398787,,0.211736,0.00515640,0.0841561,0.101949,0.194460,0.152713,0.0796664,0.150000,0.00406309,,0.00909275,0.0408843,,0.399202,0.00754714,0.0452205,0.580723,0.0000098600,0.00303030,,0.239000,0.300000,0.0500000,0.762000,0.200000,,0.0500000,,0.100000,,,,,,
55,"Sm zooplankton",,,,,,,,0.0260000,0.126300,0.00222304,0.256402,0.125714,0.00548976,0.00319764,0.190243,0.0787981,0.0500000,,0.0380235,,0.0841349,0.00566193,0.00383260,0.289753,0.0820160,0.0114453,0.000156908,,0.00400000,,0.000909275,0.000993562,,0.0998004,0.0919573,0.0827538,0.000602410,0.0000295855,,,0.707000,0.140000,0.0500000,0.0470000,,0.143000,,0.200000,0.400000,0.400000,0.0500000,0.950000,0.200000,0.200000,
56,"Primary producers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0240000,,,,,,,0.800000,,,0.500000,0.0500000,0.800000,0.800000,1.000000
57,"Benthic producer",,,,,,,,0.000190000,,0.0000718852,,,,,,,,,,,,,,,0.0000347123,0.00317198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Detritus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.500000,0.0500000,0.400000,,,,
59,Discards,,,0.0300000,0.0400000,,,,0.0280000,0.0101007,,,,,,,,,,,,,,,,,,0.00250000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,0.470000,0.800000,0.000000,0.500000,0.000000,0.500000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
,Sum,1.000729,1.000000,1.000000,1.000000,1.000000,1.000000,0.999279,1.000000,1.000045,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000013,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.999532,1.000000,0.999802,0.999987,1.000000,1.000289,1.000000,0.999971,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000115,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
,"(1 - Sum)",-0.000729,0.000000,0.000000,0.000000,0.000000,0.000000,0.000721,0.000000,-0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000468,0.000000,0.000198,0.000013,0.000000,-0.000289,0.000000,0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
