<HEADER software/>,,,
EwEVersion,6.7.0.17300 (compiled 6/04/2021),,
Date,29/6/2021 16:45,,
<HEADER ecopath/>,,,
ModelName,SEF2021,,
<HEADER ecosim/>,,,
EcosimScenario,base model 2B,,
TimeSeries,Time Series SEF2020rev,,
StartYear,1994,,
<HEADER end/>,,,
,,,
Data,MortFleetGroup,,
,,,
year,fleet,group,value
1994,1,3,0.01091421
1994,1,8,0.004752592
1994,1,9,0.003550583
1994,1,10,0.06524878
1994,1,11,4.43E-06
1994,1,12,0.01371509
1994,1,13,0.03330472
1994,1,14,0.02791537
1994,1,15,0.002320417
1994,1,16,0.01747647
1994,1,17,0.06556839
1994,1,18,0.02735
1994,1,19,0.03744891
1994,1,20,0.09601939
1994,1,21,0.000155455
1994,1,22,1.67E-06
1994,1,23,3.78E-06
1994,1,24,0.002319532
1994,1,25,0.000145659
1994,1,26,0.005277623
1994,1,27,0.003250045
1994,1,29,0.01037907
1994,1,30,0.00652653
1994,1,31,0.03218811
1994,1,32,0.03662297
1994,1,33,0.005346504
1994,1,34,0.05672568
1994,1,35,0.001381982
1994,1,36,0.00557385
1994,1,37,0.003383875
1994,1,38,0.002754882
1994,1,39,7.02E-08
1994,1,40,0.05245555
1994,1,42,0.000558779
1994,1,43,3.96E-05
1994,1,46,2.13E-08
1994,1,47,0.00114838
1994,1,49,2.43E-05
1994,1,50,0.000979971
1994,1,52,4.45E-06
1994,2,6,0.003173296
1994,2,8,0.004663046
1994,2,9,4.21E-07
1994,2,10,0.008630335
1994,2,12,1.02E-07
1994,2,13,0.001533034
1994,2,14,4.05E-05
1994,2,15,0.001306333
1994,2,16,2.83E-06
1994,2,17,1.49E-05
1994,2,18,5.15E-05
1994,2,22,5.82E-08
1994,2,24,6.19E-06
1994,2,26,0.000376885
1994,2,27,0.001649432
1994,2,28,5.59E-05
1994,2,29,0.000216705
1994,2,30,0.01179388
1994,2,31,0.000190941
1994,2,37,8.42E-08
1994,2,38,0.000142815
1994,2,40,0.000366667
1994,2,41,0.008030264
1994,2,42,0.000270229
1994,2,43,0.04831139
1994,2,45,6.34E-05
1994,2,47,4.70E-06
1994,2,48,2.23E-06
1994,2,50,1.29E-07
1994,3,6,0.09267994
1994,3,7,0.02011204
1994,3,8,0.00010428
1994,3,9,3.03E-06
1994,3,13,0.001221348
1994,3,16,3.26E-07
1994,3,17,3.34E-07
1994,3,18,9.47E-05
1994,3,19,0.000494605
1994,3,24,9.73E-06
1994,3,25,9.88E-08
1994,3,26,4.58E-05
1994,3,27,0.005440515
1994,3,28,3.56E-05
1994,3,29,8.19E-05
1994,3,30,0.01398775
1994,3,31,6.70E-07
1994,3,40,0.001948611
1994,3,41,2.42E-06
1994,3,42,6.03E-05
1994,3,43,0.000767857
1994,3,45,0.000185801
1994,3,47,3.31E-07
1994,4,3,0.000801225
1994,4,6,6.32E-07
1994,4,7,0.000162381
1994,4,8,0.001340905
1994,4,9,0.000287333
1994,4,10,5.04E-05
1994,4,12,6.04E-05
1994,4,13,6.79E-05
1994,4,14,0.001676024
1994,4,15,1.21E-05
1994,4,16,0.000595941
1994,4,17,0.006384288
1994,4,18,0.000881818
1994,4,19,0.000734458
1994,4,20,0.000153847
1994,4,21,1.14E-05
1994,4,22,1.82E-05
1994,4,23,3.37E-05
1994,4,24,5.61E-06
1994,4,25,2.21E-06
1994,4,26,5.57E-05
1994,4,27,0.001864871
1994,4,28,0.000318627
1994,4,29,0.006832016
1994,4,40,4.72E-05
1994,4,42,3.51E-05
1994,4,43,0.000908772
1994,4,45,7.69E-06
1994,4,47,0.00010269
1994,4,48,0.000160659
1994,4,49,1.62E-05
1994,4,50,0.000141628
1994,4,52,4.45E-06
1994,5,3,0.000385784
1994,5,8,0.000202634
1994,5,9,5.00E-05
1994,5,10,0.002933
1994,5,12,0.000107701
1994,5,13,0.004310336
1994,5,14,0.001817018
1994,5,15,8.93E-06
1994,5,16,1.62E-05
1994,5,17,0.002954583
1994,5,18,0.000621212
1994,5,19,0.001524534
1994,5,20,7.69E-05
1994,5,21,5.49E-06
1994,5,22,2.28E-06
1994,5,23,1.20E-06
1994,5,24,6.30E-08
1994,5,25,2.58E-06
1994,5,26,0.000879244
1994,5,27,0.00037272
1994,5,29,0.000191783
1994,5,30,0.000102041
1994,5,31,0.002775271
1994,5,33,0.000136778
1994,5,47,0.000127443
1994,5,48,3.62E-05
1994,5,49,1.30E-05
1994,5,50,0.000185843
1994,5,52,4.00E-07
1994,6,50,0.000446246
1994,7,47,1.63E-06
1994,8,8,1.65E-07
1994,8,13,0.001146067
1994,8,16,6.46E-06
1994,8,24,5.24E-07
1994,8,27,0.000867485
1994,8,29,1.94E-07
1994,8,47,3.55E-06
1994,8,50,1.13E-05
1994,9,8,0.004523292
1994,9,9,0.007067
1994,9,10,0.000186333
1994,9,12,5.03E-07
1994,9,13,0.000175506
1994,9,14,0.001003872
1994,9,15,1.06E-05
1994,9,16,0.00030244
1994,9,17,0.03331836
1994,9,18,7.65E-05
1994,9,19,2.93E-05
1994,9,20,0.003846161
1994,9,21,0.000116462
1994,9,22,0.004000474
1994,9,24,0.001895528
1994,9,25,4.19E-06
1994,9,26,0.005121936
1994,9,27,0.001594458
1994,9,28,0.000323529
1994,9,29,1.98E-05
1994,9,30,6.12E-06
1994,9,35,2.25E-05
1994,9,40,1.11E-05
1994,9,42,1.37E-05
1994,9,43,4.69E-05
1994,9,45,1.28E-06
1994,10,6,0.03909963
1994,10,7,0.05497848
1994,10,8,9.96E-06
1994,10,29,8.64E-05
1994,10,43,9.67E-05
1994,10,45,0.000281904
1994,11,6,0.05362932
1994,11,7,0.03041928
1994,11,8,0.001058287
1994,11,9,0.000130336
1994,11,10,0.00040017
1994,11,12,2.25E-05
1994,11,15,1.75E-05
1994,11,17,0.01804997
1994,11,24,5.60E-05
1994,11,25,5.15E-06
1994,11,26,0.000932537
1994,11,27,0.000498022
1994,11,28,0.001779431
1994,11,29,0.00182834
1994,11,38,3.58E-06
1994,11,41,4.75E-06
1994,11,42,0.003244145
1994,11,43,0.02119762
1994,11,45,0.0397853
1994,11,47,9.73E-05
1994,12,11,4.43E-06
1994,12,15,1.67E-06
1994,12,41,1.38E-06
1995,1,3,0.01069207
1995,1,8,0.004655861
1995,1,9,0.003478317
1995,1,10,0.06392074
1995,1,11,4.34E-06
1995,1,12,0.01343594
1995,1,13,0.03262686
1995,1,14,0.0273472
1995,1,15,0.002273188
1995,1,16,0.01712077
1995,1,17,0.06423386
1995,1,18,0.02679333
1995,1,19,0.03668669
1995,1,20,0.09406509
1995,1,21,0.000152291
1995,1,22,1.64E-06
1995,1,23,3.70E-06
1995,1,24,0.002272321
1995,1,25,0.000142694
1995,1,26,0.005170206
1995,1,27,0.003183896
1995,1,29,0.01016782
1995,1,30,0.006393694
1995,1,31,0.03153298
1995,1,32,0.03587756
1995,1,33,0.005237684
1995,1,34,0.05557114
1995,1,35,0.001353854
1995,1,36,0.005460403
1995,1,37,0.003315001
1995,1,38,0.002698811
1995,1,39,6.88E-08
1995,1,40,0.05138791
1995,1,42,0.000547406
1995,1,43,3.87E-05
1995,1,46,2.09E-08
1995,1,47,0.001125007
1995,1,49,2.38E-05
1995,1,50,0.000960025
1995,1,52,4.35E-06
1995,2,6,0.002855966
1995,2,8,0.004196741
1995,2,9,3.79E-07
1995,2,10,0.0077673
1995,2,12,9.15E-08
1995,2,13,0.00137973
1995,2,14,3.65E-05
1995,2,15,0.0011757
1995,2,16,2.55E-06
1995,2,17,1.34E-05
1995,2,18,4.64E-05
1995,2,22,5.24E-08
1995,2,24,5.57E-06
1995,2,26,0.000339197
1995,2,27,0.001484489
1995,2,28,5.03E-05
1995,2,29,0.000195035
1995,2,30,0.01061449
1995,2,31,0.000171847
1995,2,37,7.57E-08
1995,2,38,0.000128534
1995,2,40,0.00033
1995,2,41,0.007227235
1995,2,42,0.000243206
1995,2,43,0.04348025
1995,2,45,5.71E-05
1995,2,47,4.23E-06
1995,2,48,2.01E-06
1995,2,50,1.16E-07
1995,3,6,0.09267994
1995,3,7,0.02011204
1995,3,8,0.00010428
1995,3,9,3.03E-06
1995,3,13,0.001221348
1995,3,16,3.26E-07
1995,3,17,3.34E-07
1995,3,18,9.47E-05
1995,3,19,0.000494605
1995,3,24,9.73E-06
1995,3,25,9.88E-08
1995,3,26,4.58E-05
1995,3,27,0.005440515
1995,3,28,3.56E-05
1995,3,29,8.19E-05
1995,3,30,0.01398775
1995,3,31,6.70E-07
1995,3,40,0.001948611
1995,3,41,2.42E-06
1995,3,42,6.03E-05
1995,3,43,0.000767857
1995,3,45,0.000185801
1995,3,47,3.31E-07
1995,4,3,0.000801226
1995,4,6,6.32E-07
1995,4,7,0.000162381
1995,4,8,0.001340905
1995,4,9,0.000287333
1995,4,10,5.04E-05
1995,4,12,6.04E-05
1995,4,13,6.79E-05
1995,4,14,0.001676024
1995,4,15,1.21E-05
1995,4,16,0.000595941
1995,4,17,0.006384288
1995,4,18,0.000881818
1995,4,19,0.000734458
1995,4,20,0.000153847
1995,4,21,1.14E-05
1995,4,22,1.82E-05
1995,4,23,3.37E-05
1995,4,24,5.61E-06
1995,4,25,2.21E-06
1995,4,26,5.57E-05
1995,4,27,0.001864871
1995,4,28,0.000318628
1995,4,29,0.006832016
1995,4,40,4.72E-05
1995,4,42,3.51E-05
1995,4,43,0.000908772
1995,4,45,7.69E-06
1995,4,47,0.00010269
1995,4,48,0.000160659
1995,4,49,1.62E-05
1995,4,50,0.000141628
1995,4,52,4.45E-06
1995,5,3,0.00030477
1995,5,8,0.000160081
1995,5,9,3.95E-05
1995,5,10,0.00231707
1995,5,12,8.51E-05
1995,5,13,0.003405166
1995,5,14,0.001435444
1995,5,15,7.06E-06
1995,5,16,1.28E-05
1995,5,17,0.002334121
1995,5,18,0.000490758
1995,5,19,0.001204382
1995,5,20,6.08E-05
1995,5,21,4.34E-06
1995,5,22,1.80E-06
1995,5,23,9.46E-07
1995,5,24,4.98E-08
1995,5,25,2.04E-06
1995,5,26,0.000694603
1995,5,27,0.000294448
1995,5,29,0.000151509
1995,5,30,8.06E-05
1995,5,31,0.002192464
1995,5,33,0.000108055
1995,5,47,0.00010068
1995,5,48,2.86E-05
1995,5,49,1.03E-05
1995,5,50,0.000146816
1995,5,52,3.16E-07
1995,8,8,1.96E-07
1995,8,13,0.00136382
1995,8,16,7.69E-06
1995,8,24,6.24E-07
1995,8,27,0.001032308
1995,8,29,2.31E-07
1995,8,47,4.23E-06
1995,8,50,1.35E-05
1995,9,8,0.004048123
1995,9,9,0.006324612
1995,9,10,0.000166759
1995,9,12,4.51E-07
1995,9,13,0.000157069
1995,9,14,0.000898415
1995,9,15,9.46E-06
1995,9,16,0.000270669
1995,9,17,0.02981828
1995,9,18,6.85E-05
1995,9,19,2.62E-05
1995,9,20,0.003442123
1995,9,21,0.000104227
1995,9,22,0.003580227
1995,9,24,0.001696403
1995,9,25,3.75E-06
1995,9,26,0.00458388
1995,9,27,0.001426961
1995,9,28,0.000289543
1995,9,29,1.78E-05
1995,9,30,5.48E-06
1995,9,35,2.02E-05
1995,9,40,9.94E-06
1995,9,42,1.23E-05
1995,9,43,4.20E-05
1995,9,45,1.15E-06
1995,10,6,0.02915237
1995,10,7,0.04099151
1995,10,8,7.43E-06
1995,10,29,6.44E-05
1995,10,43,7.21E-05
1995,10,45,0.000210186
1995,11,6,0.05362931
1995,11,7,0.03041929
1995,11,8,0.001058287
1995,11,9,0.000130336
1995,11,10,0.00040017
1995,11,12,2.25E-05
1995,11,15,1.75E-05
1995,11,17,0.01804997
1995,11,24,5.60E-05
1995,11,25,5.15E-06
1995,11,26,0.000932537
1995,11,27,0.000498022
1995,11,28,0.001779431
1995,11,29,0.00182834
1995,11,38,3.58E-06
1995,11,41,4.75E-06
1995,11,42,0.003244145
1995,11,43,0.02119762
1995,11,45,0.0397853
1995,11,47,9.73E-05
1995,12,11,4.43E-06
1995,12,15,1.67E-06
1995,12,41,1.38E-06
1996,1,3,0.01146912
1996,1,8,0.004994224
1996,1,9,0.003731102
1996,1,10,0.06856615
1996,1,11,4.65E-06
1996,1,12,0.01441239
1996,1,13,0.034998
1996,1,14,0.02933464
1996,1,15,0.002438392
1996,1,16,0.01836501
1996,1,17,0.06890202
1996,1,18,0.02874053
1996,1,19,0.03935289
1996,1,20,0.1009012
1996,1,21,0.000163358
1996,1,22,1.76E-06
1996,1,23,3.97E-06
1996,1,24,0.002437461
1996,1,25,0.000153065
1996,1,26,0.005545948
1996,1,27,0.003415285
1996,1,29,0.01090676
1996,1,30,0.006858353
1996,1,31,0.03382462
1996,1,32,0.03848496
1996,1,33,0.005618332
1996,1,34,0.05960975
1996,1,35,0.001452245
1996,1,36,0.005857236
1996,1,37,0.003555917
1996,1,38,0.002894946
1996,1,39,7.38E-08
1996,1,40,0.0551225
1996,1,42,0.000587188
1996,1,43,4.16E-05
1996,1,46,2.24E-08
1996,1,47,0.001206766
1996,1,49,2.56E-05
1996,1,50,0.001029794
1996,1,52,4.67E-06
1996,2,6,0.002538637
1996,2,8,0.003730436
1996,2,9,3.37E-07
1996,2,10,0.006904267
1996,2,12,8.14E-08
1996,2,13,0.001226427
1996,2,14,3.24E-05
1996,2,15,0.001045067
1996,2,16,2.27E-06
1996,2,17,1.19E-05
1996,2,18,4.12E-05
1996,2,22,4.65E-08
1996,2,24,4.95E-06
1996,2,26,0.000301508
1996,2,27,0.001319546
1996,2,28,4.47E-05
1996,2,29,0.000173364
1996,2,30,0.009435101
1996,2,31,0.000152753
1996,2,37,6.73E-08
1996,2,38,0.000114252
1996,2,40,0.000293333
1996,2,41,0.006424211
1996,2,42,0.000216183
1996,2,43,0.03864912
1996,2,45,5.07E-05
1996,2,47,3.76E-06
1996,2,48,1.79E-06
1996,2,50,1.03E-07
1996,3,6,0.09267995
1996,3,7,0.02011204
1996,3,8,0.00010428
1996,3,9,3.03E-06
1996,3,13,0.001221348
1996,3,16,3.26E-07
1996,3,17,3.34E-07
1996,3,18,9.47E-05
1996,3,19,0.000494605
1996,3,24,9.73E-06
1996,3,25,9.88E-08
1996,3,26,4.58E-05
1996,3,27,0.005440515
1996,3,28,3.56E-05
1996,3,29,8.19E-05
1996,3,30,0.01398775
1996,3,31,6.70E-07
1996,3,40,0.001948611
1996,3,41,2.42E-06
1996,3,42,6.03E-05
1996,3,43,0.000767857
1996,3,45,0.000185801
1996,3,47,3.31E-07
1996,4,3,0.000801225
1996,4,6,6.32E-07
1996,4,7,0.000162381
1996,4,8,0.001340905
1996,4,9,0.000287333
1996,4,10,5.04E-05
1996,4,12,6.04E-05
1996,4,13,6.79E-05
1996,4,14,0.001676024
1996,4,15,1.21E-05
1996,4,16,0.000595941
1996,4,17,0.006384288
1996,4,18,0.000881818
1996,4,19,0.000734458
1996,4,20,0.000153846
1996,4,21,1.14E-05
1996,4,22,1.82E-05
1996,4,23,3.37E-05
1996,4,24,5.61E-06
1996,4,25,2.21E-06
1996,4,26,5.57E-05
1996,4,27,0.001864871
1996,4,28,0.000318627
1996,4,29,0.006832016
1996,4,40,4.72E-05
1996,4,42,3.51E-05
1996,4,43,0.000908772
1996,4,45,7.69E-06
1996,4,47,0.00010269
1996,4,48,0.000160659
1996,4,49,1.62E-05
1996,4,50,0.000141628
1996,4,52,4.45E-06
1996,5,3,0.000374211
1996,5,8,0.000196555
1996,5,9,4.85E-05
1996,5,10,0.00284501
1996,5,12,0.00010447
1996,5,13,0.004181027
1996,5,14,0.001762507
1996,5,15,8.67E-06
1996,5,16,1.57E-05
1996,5,17,0.002865946
1996,5,18,0.000602576
1996,5,19,0.001478798
1996,5,20,7.46E-05
1996,5,21,5.33E-06
1996,5,22,2.22E-06
1996,5,23,1.16E-06
1996,5,24,6.11E-08
1996,5,25,2.50E-06
1996,5,26,0.000852867
1996,5,27,0.000361538
1996,5,29,0.00018603
1996,5,30,9.90E-05
1996,5,31,0.002692014
1996,5,33,0.000132675
1996,5,47,0.00012362
1996,5,48,3.51E-05
1996,5,49,1.26E-05
1996,5,50,0.000180267
1996,5,52,3.88E-07
1996,6,50,0.000653281
1996,8,8,1.68E-07
1996,8,13,0.001168989
1996,8,16,6.59E-06
1996,8,24,5.35E-07
1996,8,27,0.000884835
1996,8,29,1.98E-07
1996,8,47,3.62E-06
1996,8,50,1.16E-05
1996,9,8,0.004568109
1996,9,9,0.007137017
1996,9,10,0.00018818
1996,9,12,5.08E-07
1996,9,13,0.000177245
1996,9,14,0.001013818
1996,9,15,1.07E-05
1996,9,16,0.000305437
1996,9,17,0.03364848
1996,9,18,7.73E-05
1996,9,19,2.96E-05
1996,9,20,0.003884268
1996,9,21,0.000117616
1996,9,22,0.004040111
1996,9,24,0.001914309
1996,9,25,4.23E-06
1996,9,26,0.005172684
1996,9,27,0.001610256
1996,9,28,0.000326735
1996,9,29,2.00E-05
1996,9,30,6.18E-06
1996,9,35,2.27E-05
1996,9,40,1.12E-05
1996,9,42,1.39E-05
1996,9,43,4.73E-05
1996,9,45,1.29E-06
1996,10,6,0.03082666
1996,10,7,0.04334575
1996,10,8,7.85E-06
1996,10,29,6.81E-05
1996,10,43,7.62E-05
1996,10,45,0.000222257
1996,11,6,0.05362932
1996,11,7,0.03041928
1996,11,8,0.001058287
1996,11,9,0.000130336
1996,11,10,0.00040017
1996,11,12,2.25E-05
1996,11,15,1.75E-05
1996,11,17,0.01804997
1996,11,24,5.60E-05
1996,11,25,5.15E-06
1996,11,26,0.000932538
1996,11,27,0.000498022
1996,11,28,0.001779431
1996,11,29,0.00182834
1996,11,38,3.58E-06
1996,11,41,4.75E-06
1996,11,42,0.003244145
1996,11,43,0.02119762
1996,11,45,0.0397853
1996,11,47,9.73E-05
1996,12,11,4.43E-06
1996,12,15,1.67E-06
1996,12,41,1.38E-06
1997,1,3,0.01202218
1997,1,8,0.005235057
1997,1,9,0.003911024
1997,1,10,0.07187258
1997,1,11,4.87E-06
1997,1,12,0.01510739
1997,1,13,0.03668568
1997,1,14,0.03074923
1997,1,15,0.002555976
1997,1,16,0.01925061
1997,1,17,0.07222464
1997,1,18,0.03012646
1997,1,19,0.04125058
1997,1,20,0.1057669
1997,1,21,0.000171236
1997,1,22,1.84E-06
1997,1,23,4.17E-06
1997,1,24,0.002555001
1997,1,25,0.000160446
1997,1,26,0.005813387
1997,1,27,0.003579978
1997,1,29,0.01143271
1997,1,30,0.007189078
1997,1,31,0.03545573
1997,1,32,0.04034078
1997,1,33,0.00588926
1997,1,34,0.06248426
1997,1,35,0.001522275
1997,1,36,0.006139684
1997,1,37,0.003727392
1997,1,38,0.003034547
1997,1,39,7.74E-08
1997,1,40,0.05778063
1997,1,42,0.000615504
1997,1,43,4.36E-05
1997,1,46,2.35E-08
1997,1,47,0.001264959
1997,1,49,2.68E-05
1997,1,50,0.001079453
1997,1,52,4.90E-06
1997,2,6,0.003173296
1997,2,8,0.004663046
1997,2,9,4.21E-07
1997,2,10,0.008630334
1997,2,12,1.02E-07
1997,2,13,0.001533034
1997,2,14,4.05E-05
1997,2,15,0.001306333
1997,2,16,2.83E-06
1997,2,17,1.49E-05
1997,2,18,5.15E-05
1997,2,22,5.82E-08
1997,2,24,6.19E-06
1997,2,26,0.000376885
1997,2,27,0.001649432
1997,2,28,5.59E-05
1997,2,29,0.000216705
1997,2,30,0.01179388
1997,2,31,0.000190941
1997,2,37,8.42E-08
1997,2,38,0.000142815
1997,2,40,0.000366667
1997,2,41,0.008030264
1997,2,42,0.000270229
1997,2,43,0.0483114
1997,2,45,6.34E-05
1997,2,47,4.70E-06
1997,2,48,2.23E-06
1997,2,50,1.29E-07
1997,3,6,0.09267996
1997,3,7,0.02011204
1997,3,8,0.00010428
1997,3,9,3.03E-06
1997,3,13,0.001221348
1997,3,16,3.26E-07
1997,3,17,3.34E-07
1997,3,18,9.47E-05
1997,3,19,0.000494605
1997,3,24,9.73E-06
1997,3,25,9.88E-08
1997,3,26,4.58E-05
1997,3,27,0.005440515
1997,3,28,3.56E-05
1997,3,29,8.19E-05
1997,3,30,0.01398775
1997,3,31,6.70E-07
1997,3,40,0.001948611
1997,3,41,2.42E-06
1997,3,42,6.03E-05
1997,3,43,0.000767857
1997,3,45,0.000185801
1997,3,47,3.31E-07
1997,4,3,0.000801225
1997,4,6,6.32E-07
1997,4,7,0.000162381
1997,4,8,0.001340905
1997,4,9,0.000287333
1997,4,10,5.04E-05
1997,4,12,6.04E-05
1997,4,13,6.79E-05
1997,4,14,0.001676024
